
(9.355911495295402, 12.43320821811392, 3.58351893845611, -6.245)  ----->  4
(9.447386828459384, 13.021437458814368, 4.418840607796598, -5.62)  ----->  4
(8.657302899400882, 12.409013489526863, 4.574710978503383, -6.63)  ----->  4
(9.096835671179361, 12.384218830913648, 3.5553480614894135, -7.34)  ----->  4
(8.893160828735379, 11.782952602183288, 3.1780538303479458, -7.22)  ----->  4
(9.899630122208823, 11.931635799828413, 4.290459441148391, -5.69)  ----->  4
(10.180096038519288, 12.196022309676673, 3.6635616461296463, -5.83)  ----->  4
(9.76324799612154, 12.745194138451012, 3.4011973816621555, -6.09)  ----->  4
(9.145588494746486, 12.95871439787576, 3.1780538303479458, -5.99)  ----->  4
(10.014581600041716, 9.429475901892854, 1.8500283773520307, -3.67)  ----->  3
(9.99934303817965, 8.817001443665859, 1.8931119634883424, -2.55)  ----->  3
(10.439688482633347, 12.197031900878025, 1.8547342683894434, -4.57)  ----->  3
(10.387763841068582, 12.065660491813428, 1.8304992975439855, -4.36)  ----->  3
(9.87302834505142, 9.298351249298896, 1.7967470107390942, -3.08)  ----->  3
(9.749170192151771, 6.78332520060396, 1.7321863776931536, -2.64)  ----->  3
(10.072301625971582, 12.406111323129286, 3.5553480614894135, -6.27)  ----->  4
(9.453208116138121, 12.714455287645025, 4.330733340286331, -7.02)  ----->  4
(9.146654820290049, 12.745310783732842, 4.584967478670572, -6.98)  ----->  4
(10.06219924369095, 13.194553797944819, 4.394449154672439, -5.975)  ----->  4
(9.728360056322414, 12.416049900312624, 4.127134385045092, -6.35)  ----->  4
(9.838095333769076, 12.322877425072258, 3.828641396489095, -7.45)  ----->  4
(9.199481628641307, 13.294466234003952, 4.382026634673881, -7.262)  ----->  4
(9.299266581170585, 13.572075009632053, 3.2188758248682006, -6.224)  ----->  4
(10.047371422864705, 12.759440383561834, 4.454347296253507, -5.905)  ----->  4
(9.986817160123133, 13.526347389230695, 4.5217885770490405, -7.346)  ----->  4

................................................

Mean  2 (8.854458284277115, -6.512842988183368, -2.99737313412536, 12.239898550724634)
(8.1886891244442, -5.843044541989709, -0.6733445532637656, 10.69)  ----->  1
(8.048468743668883, -4.406319327242926, -0.9779002135058463, 11.79)  ----->  1
(8.050065422915965, -7.824046010856292, -1.6296406197516198, 13.21)  ----->  1
(8.196436811235028, -5.2030071867437115, -0.9339456671128757, 10.48)  ----->  1
(7.882314918980268, -7.418580902748128, -1.9661128563728327, 11.782)  ----->  1
(8.113726085970747, -5.572754212249797, -1.4271163556401458, 13.07)  ----->  1
(8.213923595622743, -5.607563616915658, -0.7550225842780328, 10.8)  ----->  1
(8.068402958569699, -5.621281253144457, -1.6260755535871236, 13.53)  ----->  1
(8.14351740579748, -3.2441936328524905, -1.0469690555162714, 11.18)  ----->  1
(10.126631103850338, -2.8824035882469876, -4.779523573132869, 10.58)  ----->  2
(8.954156966583772, -7.621105166859602, -4.394909260504895, 14.02)  ----->  2
(8.884610231886873, -8.679712120914012, -4.509860006183766, 14.23)  ----->  2
(9.047821442478408, -7.600902459542082, -4.605170185988091, 14.5)  ----->  2
(9.711115659888671, -4.3428059215206005, -4.268697949366879, 11.89)  ----->  2
(9.471935109664646, -9.372859301473957, -4.621299567917975, 12.23)  ----->  2
(9.056023011591826, -7.1184763102977895, -4.6356293934728, 14.2)  ----->  2
(9.375006993531416, -8.804875263868018, -4.509860006183766, 12.59)  ----->  2
(8.88599431515281, -9.433483923290392, -4.3428059215206005, 14.08)  ----->  2
(8.11522197256233, -3.863232841258714, -1.2982834837971773, 12.3)  ----->  1
(8.19063168090354, -3.816712825623821, -0.9675840262617056, 10.12)  ----->  1
(8.102889134640868, -4.767689115485866, -1.7147984280919266, 13.2)  ----->  1
(8.055157731819678, -4.733003557497976, -1.0498221244986778, 11.94)  ----->  1
(8.174702882469461, -5.521460917862246, -1.2344320118106447, 10.89)  ----->  1
(8.064636475774222, -6.907755278982137, -1.0498221244986778, 11.76)  ----->  1
(7.969011781106478, -5.683979847360021, -1.4271163556401458, 13.46)  ----->  1
(8.114324709155339, -6.502290170873972, -1.18090753139494, 11.87)  ----->  1
(7.8713112033234065, -7.418580902748128, -2.322787800311565, 12.81)  ----->  1
(8.057694194815587, -6.607650686531799, -1.8263509139976741, 13.98)  ----->  1
(8.867850063029406, -8.145629634983754, -4.422848629194137, 14.09)  ----->  2
(9.266153436795395, -8.87386813535497, -4.688551794927142, 12.02)  ----->  2
(9.097171673870545, -7.487573774235079, -4.656463480375642, 13.78)  ----->  2
(9.752664662801545, -6.927957986299656, -4.199705077879927, 12.45)  ----->  2
(9.55393007636626, -7.308232845579262, -4.721704002244043, 12.17)  ----->  2
(9.177300517897983, -7.706262975199909, -4.518992489747039, 13.98)  ----->  2
(9.39349491507403, -7.156216638280637, -4.688551794927142, 12.13)  ----->  2
(9.30383071506352, -7.208860371766058, -4.744432253321599, 11.19)  ----->  2
(9.526609901279876, -8.622553707074063, -4.719459332390219, 12.97)  ----->  2
(9.896462937599164, -6.812445099177812, -4.3351430487750315, 11.34)  ----->  2
(8.037543185118697, -8.568486485803788, -0.709276562489829, 10.87)  ----->  1
(8.19063168090354, -8.377431249041079, -0.9675840262617056, 10.34)  ----->  1
(8.039157390473237, -4.8283137373023015, -1.171182981502945, 11.17)  ----->  1
(8.002694162283937, -4.744432253321599, -1.0788096613719298, 13.12)  ----->  1
(8.036249942132116, -4.815891217303744, -1.4271163556401458, 11.43)  ----->  1
(8.10892415597534, -5.683979847360021, -1.0788096613719298, 12.23)  ----->  1
(9.504501410525673, -7.435388021064509, -4.624353005404865, 13.67)  ----->  2
(9.953229644430943, -6.502290170873972, -4.491841500681089, 11.52)  ----->  2
(9.814109741384911, -6.645391014514646, -4.673449026741386, 12.78)  ----->  2
(9.583282288378786, -7.106206217705975, -4.63356966050979, 11.92)  ----->  2
(9.38429367909962, -7.308232845579262, -4.712755396668029, 11.38)  ----->  2
(9.46591239050973, -7.250245587928913, -4.6617405374764855, 12.83)  ----->  2
(9.597777277564957, -9.115030192171858, -4.719459332390219, 12.89)  ----->  2
(9.471473109194427, -7.035588650492022, -4.60917820738563, 11.23)  ----->  2
(8.149601735736155, -5.240048458424061, -1.9105430052180221, 11.47)  ----->  1
(8.088561805276234, -6.032286541628237, -0.7765287894989963, 10.73)  ----->  1
(8.004365564979574, -4.933674252960127, -1.2729656758128873, 13.45)  ----->  1
(8.074649075066652, -6.437751649736401, -0.9728610833625494, 12.854)  ----->  1
(8.167068178341237, -5.221356325411908, -1.1425641761972924, 12.43)  ----->  1
(8.188133414510478, -5.914503505971854, -0.40047756659712525, 13.667)  ----->  1
(8.10892415597534, -5.035953102080546, -0.7528971849657193, 12.78)  ----->  1
(9.728538750071586, -6.571283042360924, -4.414549826379441, 12.87)  ----->  2
(9.660141293904399, -6.708904420236972, -4.474141923581687, 11.92)  ----->  2
(9.614604759507829, -6.7422408405045635, -4.482952553263842, 12.23)  ----->  2
(9.498522319469615, -6.821577582741084, -4.456750180869818, 12.9)  ----->  2
(9.816839745810455, -6.615085665019317, -4.390058806371146, 11.22)  ----->  2
(9.899479531138589, -6.4630694577206915, -4.254513314374922, 11.34)  ----->  2
(10.086642095633975, -6.444021262749997, -4.3661532855175915, 10.55)  ----->  2
(10.047241516180824, -6.630123542383857, -4.56594947283481, 10.18)  ----->  2
(9.793672686528922, -6.803395263657894, -4.546901277864116, 11.66)  ----->  2
(9.870964360830568, -6.684611727667927, -4.607172188658764, 11.62)  ----->  2

................................................

Mean  3 (8.883636959411676, 12.46505793769327, 7.201765519330614, -9.65425)
(8.157657015196472, 12.506177237980511, 7.326465613840322, -9.4)  ----->  5
(8.229511118964457, 12.553202176625375, 7.138866999945524, -7.63)  ----->  5
(8.251663923605589, 12.513557345278134, 7.075808863978387, -9.2)  ----->  5
(8.229244416735913, 13.217673557208654, 7.4073177104694174, -8.05)  ----->  5
(8.202482446576537, 12.644327576461329, 7.188412736496954, -7.79)  ----->  5
(8.146129510025405, 12.479909311159902, 7.207118856207756, -11.75)  ----->  5
(8.205218426395412, 12.802158113246987, 7.422373700986824, -11.92)  ----->  5
(8.146129510025405, 12.066810578196666, 7.157735484249907, -11.28)  ----->  5
(8.230044310126114, 12.250089530946948, 6.86171134048073, -11.24)  ----->  5
(8.170468578330674, 12.180754837545884, 7.343426229147367, -11.36)  ----->  5
(8.148734808937169, 11.512925464970229, 7.161622002939187, -10.7)  ----->  5
(8.190077049719049, 11.744037185933616, 7.024649030453636, -10.81)  ----->  5
(8.192847134592865, 12.206072645530174, 7.399398083331354, -11.33)  ----->  5
(8.131236549696116, 11.669929213779893, 7.303843225277705, -10.92)  ----->  5
(8.191463051326927, 11.790557201568507, 7.3277805384216315, -10.86)  ----->  5
(8.175547596021026, 11.884489021402711, 7.188412736496954, -11.03)  ----->  5
(8.297792626380861, 12.54966234992025, 7.335633981927201, -11.39)  ----->  5
(8.195609567288775, 11.211820372186306, 6.775366090936392, -10.25)  ----->  5
(8.83200393125627, 12.341477282536376, 7.2909747781429814, -10.07)  ----->  5
(8.237479288613633, 12.206072645530174, 7.188412736496954, -10.7)  ----->  5
(8.180320874773685, 12.676076274775909, 7.299797366758161, -7.58)  ----->  5
(8.160518247477505, 11.835008964139341, 7.258412150595307, -8.18)  ----->  5
(8.363342466597977, 13.353475098367715, 7.181591944611865, -9.2)  ----->  5
(10.165851817003619, 12.66349749256905, 7.425953657077541, -9.1)  ----->  5
(8.1886891244442, 12.388394202324129, 7.081708586105575, -7.89)  ----->  5
(8.192570471152173, 11.884489021402711, 7.347943823148687, -7.71)  ----->  5
(9.798127036878302, 12.206072645530174, 6.951772164398911, -8.3)  ----->  5
(9.305650551780507, 12.043553716032399, 7.483806687665835, -9.9)  ----->  5
(9.400960731584833, 11.695247021764184, 6.563714472860972, -7.84)  ----->  5
(10.106020149946213, 12.42315788226042, 7.033947304219897, -8.24)  ----->  5
(10.091832598307642, 12.85577199123336, 7.309212365692763, -8.84)  ----->  5
(10.551480451088963, 12.5166041695796, 7.212294468500341, -9.29)  ----->  5
(10.388656849488333, 13.382309335509305, 7.574815124778764, -10.84)  ----->  5
(10.230594644192365, 13.652309042616597, 7.132497551660044, -7.59)  ----->  5
(9.99442454752823, 13.525813122699134, 7.029972911706386, -7.67)  ----->  5
(10.56977727892619, 12.834227868832594, 7.212294468500341, -9.93)  ----->  5
(10.33653540173002, 13.634039039785106, 7.085064293952548, -10.63)  ----->  5
(9.085797036901582, 13.194671015643337, 7.260522598089852, -10.73)  ----->  5
(9.13075589263334, 12.911494186965507, 7.013915474810528, -11.23)  ----->  5
(10.542231344216686, 12.594401767691604, 7.48605261786314, -7.8)  ----->  5

................................................

Mean  4 (8.113287544878169, -7.453599618360444, -2.136448849708823, 16.21502564102564)
(8.028781162487148, -6.032286541628237, -1.7719568419318752, 16.12)  ----->  0
(8.020270472819238, -7.600902459542082, -1.869504817852908, 16.6)  ----->  0
(7.937374696163295, -8.517193191416238, -1.8325814637483102, 16.65)  ----->  0
(7.951559331155252, -7.338538195074591, -2.2072749131897207, 16.98)  ----->  0
(7.877397186353287, -7.222466023821838, -2.0635681925235456, 17.22)  ----->  0
(7.8632667240095735, -7.824046010856292, -2.3434070875143007, 17.4)  ----->  0
(7.882314918980268, -7.278818960372969, -2.2072749131897207, 17.45)  ----->  0
(7.90100705199242, -8.622553707074063, -2.0402208285265546, 16.05)  ----->  0
(7.937017489515454, -6.319968614080018, -1.8325814637483102, 14.79)  ----->  1
(8.948975607841776, -9.115030192171858, -4.358310108056566, 14.47)  ----->  2
(8.114025442356757, -5.184988681241033, -2.864704011147587, 16.23)  ----->  0
(8.140898460607852, -7.308232845579262, -1.6607312068216509, 16.94)  ----->  0
(8.000684784514748, -8.334871634622283, -2.364460496712133, 16.09)  ----->  0
(7.949797216161852, -7.986564940354067, -2.388142981355692, 16.96)  ----->  0
(8.100161446936607, -6.927957986299656, -2.0249533563957662, 17.13)  ----->  0
(7.943427767876373, -6.927957986299656, -2.3957974747162245, 16.45)  ----->  0
(7.928045600874777, -7.929406526514119, -2.137070654516472, 17.39)  ----->  0
(8.108623268354595, -7.751725349276666, -2.3947003819018513, 17.16)  ----->  0
(8.053887083618223, -8.804875263868018, -2.3730075572905913, 16.92)  ----->  0
(8.163656176168432, -7.354042381610556, -2.2164073967529934, 17.12)  ----->  0
(7.984462732262196, -7.047017346315645, -2.3730075572905913, 16.88)  ----->  0
(7.95892649305011, -8.568486485803788, -2.4090573375045627, 16.71)  ----->  0
(8.17244681834278, -7.013115794639964, -0.4780358009429998, 14.23)  ----->  1
(8.084254106307318, -6.074846156047033, -0.31471074483970024, 14.75)  ----->  1
(8.188133414510478, -6.812445099177812, -0.579818495252942, 14.26)  ----->  1
(8.172164452111904, -6.645391014514646, -1.3625778345025745, 14.33)  ----->  1
(9.096499555552423, -8.180720954795024, -4.734140567285052, 14.87)  ----->  2
(8.951958168569265, -8.87386813535497, -4.735278871335112, 14.81)  ----->  2
(7.9483852851118995, -8.37309284744248, -2.3914163067006613, 16.21)  ----->  0
(8.137103389639302, -8.314252347419547, -2.071473372030659, 17.56)  ----->  0
(8.076515327552329, -7.701828378132043, -2.3156703325427013, 17.34)  ----->  0
(8.146998697389993, -7.384179476030796, -2.560061323388761, 17.08)  ----->  0
(7.968665700466235, -7.951879382366177, -2.3299562897901778, 16.93)  ----->  0
(7.995643604287271, -7.682112514967626, -2.1286317858706076, 17.45)  ----->  0
(8.155936337972394, -7.50377574881136, -2.304587095664719, 16.67)  ----->  0
(8.167068178341237, -6.95170716651132, -2.047942874620465, 16.35)  ----->  0
(8.052614818815567, -6.630123542383857, -1.3547956940605197, 14.12)  ----->  1
(8.159374736775426, -6.684611727667927, -1.0906441190189327, 14.94)  ----->  1
(8.149890544402423, -5.914503505971854, -0.3930425881096072, 14.776)  ----->  1

................................................

Mean  5 (7.955737149619531, -7.669713757452969, -2.266790643443454, 19.208333333333332)
(7.8632667240095735, -8.111728083308073, -2.282782465697866, 18.7)  ----->  0
(7.569927655242652, -8.88825687280707, -2.2730262907525014, 20.06)  ----->  0
(7.984462732262196, -8.87386813535497, -2.1541650878757723, 18.89)  ----->  0
(7.987864096085687, -8.047189562170502, -2.375155785828881, 18.34)  ----->  0
(7.962415680121064, -7.236259345954173, -2.120263536200091, 19.43)  ----->  0
(8.169336395928386, -6.980325971816972, -2.32687778556309, 19.94)  ----->  0
(8.076515327552329, -7.523941418405954, -2.2072749131897207, 20.02)  ----->  0
(8.078688229229872, -7.182192124683898, -2.111964733385396, 19.63)  ----->  0
(7.957177323459475, -7.017570144989343, -2.5484856314308715, 19.56)  ----->  0
(7.912423121473705, -7.735577362868684, -2.4580699958344407, 18.09)  ----->  0
(7.97728198675515, -7.368204695423061, -2.1541650878757723, 18.39)  ----->  0
(7.9294865233142895, -7.071451371652927, -2.1892564076870427, 19.45)  ----->  0

................................................
